INSERT SCRIPT


Group_No:-T508
Kevin Shingala - 202201465
Malay Sidapara - 202201488
Shravan Makwana - 202201492
Tushar Mori - 202201502
Arnold Mochahari - 202201522








SET search_path to indianjudicialrecords;






INSERT INTO related_people (uid, name, gender, dob) VALUES
        ('5/26/2013', '803097'),
        ('1/24/2012', '562638'),
        ('3/2/2012', '562638'),
        ('9/10/2011', '562638'),
        ('12/11/2014', '562638'),
        ('2/2/2016', '853484'),
        ('8/11/2016', '853484'),
        ('5/2/2016', '853484'),
        ('2/12/2014', '853484'),
        ('2/21/2014', '185548'),
        ('3/19/2014', '185548'),
        ('10/18/2016', '185548'),
        ('1/25/2014', '185548'),
        ('6/29/2016', '496083'),
        ('9/19/2015', '496083'),
        ('1/11/2017', '496083'),
        ('4/23/2013', '496083'),
        ('2/12/2016', '782149'),
        ('2/7/2017', '782149'),
        ('8/7/2015', '782149'),
        ('3/16/2017', '782149'),
        ('1/7/2018', '215317'),
        ('7/28/2019', '215317'),
        ('9/8/2017', '215317'),
        ('9/9/2017', '215317'),
        ('3/14/2016', '104158'),
        ('12/6/2015', '104158'),
        ('8/2/2016', '104158'),
        ('7/23/2017', '104158'),
        ('5/1/2021', '996834'),
        ('1/22/2020', '996834'),
        ('9/7/2020', '996834'),
        ('4/18/2022', '996834'),
        ('12/27/2022', '877123'),
        ('7/14/2022', '877123'),
        ('3/2/2022', '877123'),
        ('12/28/2018', '877123'),
        ('2/6/2021', '103927'),
        ('8/27/2020', '103927'),
        ('11/24/2023', '103927'),
        ('12/14/2019', '103927'),
        ('4/28/2020', '597971'),
        ('12/19/2019', '597971'),
        ('2/1/2023', '597971'),
        ('1/16/2024', '597971'),
        ('1/10/2021', '689109'),
        ('1/22/2021', '689109'),
        ('10/26/2023', '689109'),
        ('3/13/2022', '689109'),
        ('7/6/2023', '784137'),
        ('1/13/2023', '784137'),
        ('12/28/2022', '784137'),
        ('9/21/2023', '784137'),
        ('10/13/2023', '878809'),
        ('12/14/2023', '878809'),
        ('1/19/2024', '878809'),
        ('9/8/2023', '878809'),
        ('5/23/2023', '550964'),
        ('7/17/2023', '550964'),
        ('9/24/2023', '550964'),
        ('12/4/2023', '550964');






INSERT INTO hearings_cases (date,cnr_no) VALUES
        ('3/23/1978', '791620'),
        ('10/01/1977', '791620'),
        ('05/24/1977', '791620'),
        ('03/05/1978', '791620'),
        ('06/02/1978', '451884'),
        ('07/03/1978', '451884'),
        ('12/08/1978', '451884'),
        ('03/09/1979', '511882'),
        ('04/08/1979', '511882'),
        ('08/02/1979', '511882'),
        ('09/29/1979', '511882'),
        ('04/13/1979', '226200'),
        ('06/21/1979', '226200'),
        ('07/23/1979', '226200'),
        ('09/16/1980', '738295'),
        ('03/26/1980', '738295'),
        ('06/29/1980', '738295'),
        ('07/27/1980', '907555'),
        ('08/09/1980', '907555'),
        ('08/22/1980', '907555'),
        ('07/16/1980', '749347'),
        ('08/27/1980', '749347'),
        ('12/21/1980', '749347'),
        ('12/30/1980', '749347'),
        ('01/30/1980', '730537'),
        ('02/09/1980', '730537'),
        ('03/02/1980', '730537'),
        ('09/21/1983', '876835'),
        ('10/17/1982', '876835'),
        ('11/17/1982', '876835'),
        ('10/11/1981', '604923'),
        ('12/28/1981', '604923'),
        ('01/11/1982', '604923'),
        ('05/18/1983', '519445'),
        ('11/24/1983', '519445'),
        ('12/06/1983', '519445'),
        ('12/24/1983', '519445'),
        ('07/08/1983', '835382'),
        ('08/06/1983', '835382'),
        ('08/21/1983', '835382'),
        ('10/29/1984', '920099'),
        ('03/02/1984', '920099'),
        ('11/05/1984', '920099'),
        ('12/31/1984', '698391'),
        ('01/06/1985', '698391'),
        ('02/24/1985', '698391'),
        ('09/22/1985', '442918'),
        ('12/05/1985', '442918'),
        ('01/19/1986', '442918'),
        ('02/22/1986', '442918'),
        ('02/15/1986', '335962'),
        ('05/30/1986', '335962'),
        ('07/05/1986', '335962'),
        ('03/17/1988', '625179'),
        ('01/21/1989', '625179'),
        ('11/04/1988', '625179'),
        ('09/14/1988', '321543'),
        ('10/16/1989', '321543'),
        ('12/08/1988', '321543'),
        ('05/15/1989', '720876'),
        ('06/17/1989', '720876'),
        ('10/23/1989', '720876'),
        ('11/28/1989', '720876'),
        ('05/16/1990', '530013'),
        ('06/20/1990', '530013'),
        ('09/24/1990', '530013'),
        ('12/03/1993', '593845'),
        ('06/30/1994', '593845'),
        ('09/14/1994', '593845'),
        ('07/07/1996', '962075'),
        ('08/15/1996', '962075'),
        ('12/15/1996', '962075'),
        ('06/06/1996', '806938'),
        ('11/24/1996', '806938'),
        ('12/22/1996', '806938'),
        ('05/22/1997', '378765'),
        ('06/20/1997', '378765'),
        ('09/07/1997', '378765'),
        ('10/02/1997', '378765'),
        ('12/11/1998', '784410'),
        ('03/17/1999', '784410'),
        ('07/25/1999', '784410'),
        ('09/17/1999', '639249'),
        ('11/01/1999', '639249'),
        ('12/05/1999', '639249'),
        ('03/17/2000', '444461'),
        ('04/26/2000', '444461'),
        ('05/31/2000', '444461'),
        ('06/12/2000', '444461'),
        ('06/02/2003', '309529'),
        ('09/05/2003', '309529'),
        ('10/05/2003', '309529'),
        ('08/23/2006', '687850'),
        ('07/25/2006', '687850'),
        ('12/28/2005', '687850'),
        ('11/24/2006', '650690'),
        ('12/16/2006', '650690'),
        ('01/02/2007', '650690'),
        ('05/24/2007', '755344'),
        ('06/09/2007', '755344'),
        ('07/23/2007', '755344'),
        ('09/16/2007', '755344'),
        ('11/26/2008', '209942'),
        ('12/16/2008', '209942'),
        ('01/27/2009', '209942'),
        ('08/26/2011', '777526'),
        ('02/09/2012', '777526'),
        ('12/04/2011', '777526'),
        ('08/31/2011', '387040'),
        ('12/14/2011', '387040'),
        ('01/01/2012', '387040'),
        ('07/14/2012', '978036'),
        ('09/27/2012', '978036'),
        ('10/15/2012', '978036'),
        ('12/13/2012', '978036'),
        ('01/14/2014', '496597'),
        ('02/21/2014', '496597'),
        ('03/24/2014', '496597'),
        ('06/27/2015', '128114'),
        ('07/15/2015', '128114'),
        ('11/13/2015', '128114'),
        ('08/14/2015', '121332'),
        ('09/21/2015', '121332'),
        ('12/24/2015', '121332'),
        ('06/23/2016', '104784'),
        ('11/23/2016', '104784'),
        ('04/12/2016', '533396'),
        ('05/25/2016', '533396'),
        ('06/16/2016', '533396'),
        ('09/04/2018', '575035'),
        ('10/04/2018', '575035'),
        ('11/06/2019', '153184'),
        ('12/10/2019', '153184'),
        ('12/19/2019', '459221'),
        ('01/25/2020', '459221'),
        ('09/23/2022', '967236'),
        ('10/17/2022', '967236');




INSERT INTO hearings_cases (date, cnr_no) VALUES
        ('2/10/1976', '736389'),
        ('12/12/1976', '736389'),
        ('3/30/1976', '736389'),
        ('5/14/1977', '736389'),
        ('12/5/1975', '736389'),
        ('10/13/1975', '736389'),
        ('12/27/1975', '286444'),
        ('4/30/1976', '286444'),
        ('10/5/1976', '286444'),
        ('1/31/1979', '734590'),
        ('6/16/1978', '734590'),
        ('2/8/1979', '734590'),
        ('9/7/1978', '734590'),
        ('12/14/1979', '828442'),
        ('6/25/1980', '828442'),
        ('3/20/1979', '828442'),
        ('10/27/1980', '828442'),
        ('8/10/1982', '726109'),
        ('2/16/1981', '726109'),
        ('9/13/1982', '726109'),
        ('12/5/1981', '726109'),
        ('10/6/1981', '726109'),
        ('8/4/1982', '726109'),
        ('10/21/1982', '234719'),
        ('12/22/1981', '234719'),
        ('4/16/1982', '234719'),
        ('4/29/1984', '268198'),
        ('12/12/1984', '268198'),
        ('6/3/1984', '268198'),
        ('11/25/1984', '994243'),
        ('10/19/1984', '994243'),
        ('12/8/1984', '994243'),
        ('11/12/1984', '994243'),
        ('11/29/1984', '994243'),
        ('11/29/1987', '380295'),
        ('1/21/1988', '380295'),
        ('10/8/1997', '995632'),
        ('7/16/1997', '995632'),
        ('12/24/1997', '995632'),
        ('8/26/1997', '995632'),
        ('1/26/1999', '920843'),
        ('10/15/1999', '920843'),
        ('11/17/1999', '800731'),
        ('10/30/2000', '800731'),
        ('6/1/2000', '800731'),
        ('5/15/2000', '800731'),
        ('1/18/1999', '800731'),
        ('11/25/2004', '692021'),
        ('2/22/2004', '692021'),
        ('8/26/2004', '692021'),
        ('8/28/2005', '878828'),
        ('4/29/2005', '878828'),
        ('9/20/2004', '878828'),
        ('8/24/2005', '878828'),
        ('2/26/2005', '406849'),
        ('10/13/2005', '406849'),
        ('10/25/2004', '406849'),
        ('8/19/2005', '406849'),
        ('9/4/2006', '598189'),
        ('10/6/2006', '598189'),
        ('6/14/2006', '598189'),
        ('12/10/2005', '598189'),
        ('6/9/2006', '598189'),
        ('2/4/2008', '818394'),
        ('5/31/2008', '818394'),
        ('8/23/2008', '818394'),
        ('12/13/2008', '818394'),
        ('2/23/2008', '818394'),
        ('9/2/2010', '390360'),
        ('4/8/2010', '390360'),
        ('9/1/2010', '390360'),
        ('6/21/2012', '360223'),
        ('6/12/2010', '360223'),
        ('9/29/2010', '360223'),
        ('11/16/2012', '360223'),
        ('6/5/2012', '360223'),
        ('12/30/2011', '360223'),
        ('12/1/2011', '140618'),
        ('9/15/2010', '140618'),
        ('7/26/2011', '140618'),
        ('10/1/2011', '140618'),
        ('7/14/2013', '203107'),
        ('9/29/2013', '203107'),
        ('1/12/2014', '118221'),
        ('7/1/2015', '118221'),
        ('1/31/2014', '118221'),
        ('12/3/2014', '118221'),
        ('8/21/2014', '118221'),
        ('10/23/2015', '553234'),
        ('5/2/2016', '553234'),
        ('11/12/2015', '754724'),
        ('4/7/2016', '754724'),
        ('10/2/2016', '754724'),
        ('5/9/2016', '754724'),
        ('9/12/2020', '630726'),
        ('1/13/2020', '630726'),
        ('11/4/2020', '630726'),
        ('6/14/2025', '219095'),
        ('6/22/2025', '219095'),
        ('5/30/2024', '219095'),
        ('10/21/2025', '219095'),
        ('11/7/2025', '219095');










INSERT INTO hearings_intcases (CNR_No,date) VALUES
        ('64881', '4/3/1986'),
        ('64881', '10/24/1985'),
        ('64881', '1/15/1985'),
        ('64881', '5/7/1986'),
        ('64881', '10/14/1987'),
        ('89147', '10/21/1993'),
        ('89147', '6/27/1994'),
        ('89147', '5/25/1991'),
        ('89147', '11/16/1988'),
        ('89147', '9/5/1987'),
        ('89147', '1/8/1995'),
        ('89147', '12/3/1988'),
        ('93440', '6/19/1979'),
        ('93440', '9/21/1982'),
        ('93440', '1/12/1985'),
        ('93440', '8/3/1979'),
        ('42850', '4/16/1988'),
        ('42850', '4/10/1988'),
        ('42850', '4/19/1987'),
        ('42850', '8/24/1982'),
        ('42850', '6/2/1982'),
        ('42850', '6/9/1981'),
        ('42850', '6/21/1986'),
        ('42850', '2/18/1980'),
        ('42850', '10/2/1981'),
        ('80982', '4/17/1988'),
        ('80982', '12/27/1988'),
        ('80982', '7/6/1982'),
        ('80982', '1/25/1979'),
        ('80982', '12/6/1978'),
        ('80982', '9/22/1988'),
        ('80982', '3/24/1981'),
        ('80982', '4/12/1984'),
        ('80982', '6/12/1985'),
        ('80982', '10/5/1987'),
        ('80982', '8/20/1982'),
        ('92582', '5/1/2009'),
        ('92582', '10/3/2006'),
        ('92582', '2/16/2009'),
        ('92582', '1/9/2007'),
        ('92582', '5/9/2004'),
        ('92582', '2/24/2007'),
        ('92582', '5/10/2009'),
        ('92582', '4/18/2005'),
        ('95659', '8/2/2022'),
        ('95659', '9/2/2022'),
        ('95659', '6/29/2022'),
        ('75278', '10/14/1995'),
        ('75278', '11/20/1997'),
        ('75278', '5/30/1997'),
        ('75278', '8/26/1996'),
        ('75278', '5/28/2000'),
        ('75278', '2/18/1998'),
        ('34970', '6/7/2005'),
        ('34970', '2/4/2005'),
        ('34970', '10/16/2004'),
        ('34970', '10/6/2005'),
        ('34970', '8/16/2008'),
        ('72601', '5/5/2008'),
        ('72601', '1/8/2003'),
        ('72601', '4/10/2003'),
        ('72601', '12/17/2007'),
        ('72601', '10/21/2006'),
        ('72601', '7/12/2004'),
        ('72601', '8/6/2007'),
        ('90521', '4/25/2016'),
        ('90521', '7/15/2009'),
        ('90521', '12/1/2013'),
        ('90521', '2/20/2011'),
        ('90521', '3/23/2015'),
        ('90521', '4/7/2009'),
        ('90521', '11/14/2011'),
        ('90521', '11/29/2011'),
        ('90521', '8/9/2013'),
        ('90521', '7/26/2015'),
        ('85341', '8/26/2007'),
        ('85341', '6/5/2008'),
        ('85341', '11/24/2006'),
        ('90974', '10/14/2002'),
        ('90974', '3/8/2002'),
        ('90974', '1/24/2001'),
        ('90974', '7/4/2000'),
        ('74012', '7/25/1994'),
        ('74012', '8/6/1994'),
        ('74012', '12/17/1991'),
        ('74012', '4/25/1993'),
        ('74012', '6/17/1991'),
        ('34718', '10/21/1980'),
        ('34718', '5/19/1981'),
        ('19734', '1/4/1987'),
        ('19734', '2/27/1985'),
        ('19734', '2/20/1987'),
        ('19734', '1/5/1983'),
        ('19734', '5/25/1983'),
        ('19734', '2/14/1982'),
        ('19734', '1/18/1985'),
        ('19734', '1/2/1986'),
        ('19734', '3/28/1986'),
        ('26568', '10/13/1989'),
        ('26568', '12/2/1992'),
        ('26568', '10/21/1993'),
        ('26568', '4/6/1986'),
        ('26568', '9/2/1986'),
        ('26568', '8/27/1984'),
        ('26568', '9/16/1987'),
        ('26568', '4/27/1989'),
        ('26568', '10/29/1986'),
        ('26568', '10/16/1991'),
        ('26568', '10/17/1992'),
        ('26568', '4/18/1993'),
        ('79223', '1/7/2022'),
        ('79223', '1/30/2022'),
        ('79223', '8/4/2022'),
        ('25786', '4/7/1993'),
        ('25786', '6/1/1995'),
        ('25786', '3/3/1988'),
        ('25786', '4/30/1995'),
        ('25786', '4/9/1991'),
        ('25786', '12/15/1995'),
        ('25786', '9/21/1993'),
        ('25786', '5/9/1991'),
        ('89275', '3/13/1985'),
        ('89275', '2/24/1987'),
        ('89275', '3/22/1985'),
        ('78931', '11/17/1994'),
        ('78931', '12/23/1994'),
        ('78931', '9/1/1997'),
        ('78931', '6/2/1998'),
        ('78931', '5/12/1997'),
        ('78931', '2/4/1998'),
        ('78931', '3/30/1999'),
        ('78931', '6/23/1995'),
        ('78931', '10/10/2000'),
        ('78931', '10/23/1994'),
        ('68983', '2/19/2007'),
        ('68983', '2/1/2007'),
        ('68983', '12/15/2006'),
        ('68983', '3/31/2004'),
        ('68983', '5/1/2004'),
        ('68983', '5/28/2008'),
        ('63744', '11/13/1987'),
        ('63744', '11/24/1989'),
        ('63744', '3/27/1993'),
        ('63744', '10/19/1995'),
        ('63744', '10/14/1991'),
        ('63744', '6/9/1987'),
        ('63744', '8/4/1989'),
        ('63744', '12/22/1995'),
        ('63744', '12/29/1995'),
        ('63744', '11/3/1993'),
        ('90258', '7/5/1997'),
        ('90258', '6/24/1998'),
        ('90258', '4/15/1997'),
        ('90258', '1/26/1998'),
        ('90258', '10/17/1997'),
        ('34972', '3/24/1982'),
        ('34972', '3/6/1982'),
        ('34972', '2/11/1983'),
